WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '435778', 'Time': 1220692, 'Cycle': '1f20922a92', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '437479', 'Time': 1225300, 'Cycle': '1f20945d16', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '437599', 'Time': 1225628, 'Cycle': '1f20948525', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '438045', 'Time': 1226751, 'Cycle': '1f20950e34', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '440631', 'Time': 1233673, 'Cycle': '1f20985b28', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '441992', 'Time': 1237338, 'Cycle': '1f209a1a91', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '442316', 'Time': 1238190, 'Cycle': '1f209a8297', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '443562', 'Time': 1241452, 'Cycle': '1f209c10ce', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '445722', 'Time': 1247725, 'Cycle': '1f209f0e85', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '447702', 'Time': 1252452, 'Cycle': '1f20a14f9d', 'CPU': 5, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '447929', 'Time': 1252953, 'Cycle': '1f20a18cbc', 'CPU': 4, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '449124', 'Time': 1255754, 'Cycle': '1f20a2e296', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::Handled!: current-state STATE_PREEMPT, event-type THCONDVAR, event {'Event': '451081', 'Time': 1260914, 'Cycle': '1f20a5588a', 'CPU': 2, 'Class': 'THREAD', 'Type': 'THCONDVAR', 'Param': {'pid': '1130577', 'tid': '7', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '456194', 'Time': 1275357, 'Cycle': '1f20ac3ba0', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '456286', 'Time': 1275643, 'Cycle': '1f20ac5e89', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '456792', 'Time': 1276976, 'Cycle': '1f20ad012f', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '458027', 'Time': 1280588, 'Cycle': '1f20aeba2f', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '460598', 'Time': 1287564, 'Cycle': '1f20b20da4', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::Handled!: current-state STATE_PREEMPT, event-type THCONDVAR, event {'Event': '460947', 'Time': 1288415, 'Cycle': '1f20b2759e', 'CPU': 1, 'Class': 'THREAD', 'Type': 'THCONDVAR', 'Param': {'pid': '1130577', 'tid': '7', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '463910', 'Time': 1296296, 'Cycle': '1f20b637a4', 'CPU': 4, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '464110', 'Time': 1296910, 'Cycle': '1f20b6828f', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '464438', 'Time': 1297828, 'Cycle': '1f20b6f2ad', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '465586', 'Time': 1300725, 'Cycle': '1f20b8544d', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '465691', 'Time': 1300993, 'Cycle': '1f20b874fe', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '467732', 'Time': 1306434, 'Cycle': '1f20bb0d32', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '467844', 'Time': 1306731, 'Cycle': '1f20bb3164', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '467997', 'Time': 1307096, 'Cycle': '1f20bb5dfa', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '468135', 'Time': 1307478, 'Cycle': '1f20bb8c8f', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '469593', 'Time': 1311621, 'Cycle': '1f20bd864e', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '472860', 'Time': 1321175, 'Cycle': '1f20c21496', 'CPU': 4, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '1318992', 'tid': '3', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '474722', 'Time': 1327157, 'Cycle': '1f20c4eed6', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '474858', 'Time': 1327497, 'Cycle': '1f20c51862', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '475070', 'Time': 1328095, 'Cycle': '1f20c5614b', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '476242', 'Time': 1331725, 'Cycle': '1f20c71c67', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::Handled!: current-state STATE_PREEMPT, event-type THCONDVAR, event {'Event': '478848', 'Time': 1339514, 'Cycle': '1f20cad34e', 'CPU': 2, 'Class': 'THREAD', 'Type': 'THCONDVAR', 'Param': {'pid': '1130577', 'tid': '7', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '479474', 'Time': 1341218, 'Cycle': '1f20cba33a', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '479596', 'Time': 1341565, 'Cycle': '1f20cbcdac', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '482658', 'Time': 1351353, 'Cycle': '1f20d07868', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '488243', 'Time': 1366625, 'Cycle': '1f20d7c0aa', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '488329', 'Time': 1366867, 'Cycle': '1f20d7de34', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '488403', 'Time': 1367066, 'Cycle': '1f20d7f688', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '488541', 'Time': 1367477, 'Cycle': '1f20d828b4', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '488662', 'Time': 1367874, 'Cycle': '1f20d8592e', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '491384', 'Time': 1375593, 'Cycle': '1f20dc0762', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '494455', 'Time': 1384170, 'Cycle': '1f20e01e66', 'CPU': 5, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '494502', 'Time': 1384271, 'Cycle': '1f20e02aba', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '495663', 'Time': 1387371, 'Cycle': '1f20e1a526', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '495751', 'Time': 1387617, 'Cycle': '1f20e1c32f', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '496778', 'Time': 1390340, 'Cycle': '1f20e30fa5', 'CPU': 0, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '497107', 'Time': 1391159, 'Cycle': '1f20e3738e', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '498116', 'Time': 1393677, 'Cycle': '1f20e4a6fb', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '498237', 'Time': 1394007, 'Cycle': '1f20e4cf44', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '498861', 'Time': 1395786, 'Cycle': '1f20e5a869', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '499003', 'Time': 1396158, 'Cycle': '1f20e5d5d7', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '499381', 'Time': 1397172, 'Cycle': '1f20e65192', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::Handled!: current-state STATE_PREEMPT, event-type THCONDVAR, event {'Event': '499650', 'Time': 1397961, 'Cycle': '1f20e6b1e6', 'CPU': 0, 'Class': 'THREAD', 'Type': 'THCONDVAR', 'Param': {'pid': '1130577', 'tid': '7', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '499886', 'Time': 1398627, 'Cycle': '1f20e70324', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '500643', 'Time': 1400564, 'Cycle': '1f20e7efa6', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '504533', 'Time': 1411357, 'Cycle': '1f20ed1521', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '506096', 'Time': 1415530, 'Cycle': '1f20ef128d', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '506207', 'Time': 1415845, 'Cycle': '1f20ef38fd', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::ignored: current-state STATE_PREEMPT, event-type THREADY, event {'Event': '506793', 'Time': 1417340, 'Cycle': '1f20efef86', 'CPU': 6, 'Class': 'THREAD', 'Type': 'THREADY', 'Param': {'pid': '8212', 'tid': '2', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
WARNING:state_transition::Handled!: current-state STATE_PREEMPT, event-type THCONDVAR, event {'Event': '508872', 'Time': 1423187, 'Cycle': '1f20f2b94a', 'CPU': 3, 'Class': 'THREAD', 'Type': 'THCONDVAR', 'Param': {'pid': '1130577', 'tid': '7', 'priority': -1, 'policy': -1, 'partition': -1, 'sched_flags': '0x10000000'}}
